 ,C:\Users\Daniel\Desktop\DMClock\DMClock\DMClock.kicad_sch,,,,,,,,,,,,,,,,
Date:,6/25/2024 21:06,,,,,,,,,,,,,,,,
Tool:,Eeschema 7.0.10,,,,,,,,,,,,,,,,
Generator:,E:\KiCad_7.0.10\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py,,,,,,,,,,,,,,,,
Component Count:,207,,,,,,,,,,,,,,,,
Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor,DNP,,,,,,,,,,
BT1,1,103,103,Footprints:BAT_103,,,,,,,,,,,,,
"C1, C4, C5, C10, C11, C12, C13, C14",8,0.1uF,C,Capacitor_SMD:C_0805_2012Metric,Unpolarized capacitor,,,,,,,,,,,,
"C2, C3",2,10uF,C,Capacitor_SMD:C_0805_2012Metric,Unpolarized capacitor,,,,,,,,,,,,
"C6, C8",2,22uF,C,Capacitor_SMD:C_0805_2012Metric,Unpolarized capacitor,,,,,,,,,,,,
C7,1,22nF,C,Capacitor_SMD:C_0805_2012Metric,Unpolarized capacitor,,,,,,,,,,,,
C9,1,470pF,C,Capacitor_SMD:C_0805_2012Metric,Unpolarized capacitor,,,,,,,,,,,,
"D1, D2, D4",3,D,D,Diode_THT:D_A-405_P2.54mm_Vertical_AnodeUp,Diode,,,,,,,,,,,,
IC1,1,MP2338GTL-Z,MP2338GTL-Z,Footprints:MP2338GTLZ,"Switching Voltage Regulators High-Efficiency,28V,3A,430kHz Synchronous Buck with PG and ext.SS In SOT583 Package",,,,,,,,,,,,
J1,1,Barrel_Jack_Switch,Barrel_Jack_Switch,Connector_BarrelJack:BarrelJack_Horizontal,DC Barrel Jack with an internal switch,,,,,,,,,,,,buy off amazon later
J2,1,(12v LiPo battery),Conn_01x02,Connector_Molex:Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",,,,,,,,,,,,
J3,1,Conn_01x02,Conn_01x02,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",,,,,,,,,,,,
J4,1,Conn_01x03,Conn_01x03,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,"Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",,,,,,,,,,,,
"J5, J6",2,Conn_01x07_Pin,Conn_01x07_Pin,Connector_PinSocket_2.54mm:PinSocket_1x07_P2.54mm_Vertical,"Generic connector, single row, 01x07, script generated",,,,,,,,,,,,
"J7, J9",2,Conn_01x02_Pin,Conn_01x02_Pin,Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical,"Generic connector, single row, 01x02, script generated",,,,,,,,,,,,
L1,1,6.8uH,L,Inductor_SMD:L_0805_2012Metric,Inductor,,,,,,,,,,,,
"LS1, LS2",2,CPT-1255C-090,CPT-1255C-090,Footprints:CUI_CPT-1255C-090,,,,,,,,,,,,,
NA1,1,IN-14,IN-14,nixies-us:nixies-us-IN-14,,,,,,,,,,??? Functional? Need to wait until aliexpress order,,,
